,url,iberian_lynx_general_wild_status,iberian_lynx_general_multilingual_wild_status,iberian_lynx_specific_wild_status,iberian_lynx_specific_multilingual_wild_status,wild_status_checked
0,https://live.staticflickr.com/65535/48605730061_d23962984b_b.jpg,,unknown,unknown,unknown,True
1,https://live.staticflickr.com/65535/48605869797_1c152e4297_b.jpg,,unknown,,,True
2,https://live.staticflickr.com/65535/48605871782_79df3e8635_b.jpg,,True,True,True,True
3,https://live.staticflickr.com/65535/48699005806_1923d79c0a_b.jpg,,unknown,unknown,unknown,True
4,https://live.staticflickr.com/65535/48720919698_0468ae34ac_b.jpg,,unknown,unknown,unknown,True
5,https://live.staticflickr.com/65535/48930476463_b55675ac13_b.jpg,,,True,,True
6,https://live.staticflickr.com/65535/49019630021_56f65cc8e4_b.jpg,,unknown,unknown,unknown,True
7,https://live.staticflickr.com/65535/49036950351_7cf4dbe63a_b.jpg,,True,True,True,True
8,https://live.staticflickr.com/65535/49038831881_439f679e19_b.jpg,,True,,,True
9,https://live.staticflickr.com/65535/49061520033_aceaaaf8fc_b.jpg,,True,True,True,True
10,https://live.staticflickr.com/65535/49095005272_61c46b2d77_b.jpg,,True,True,True,True
11,https://live.staticflickr.com/65535/49095640453_b747636e05_b.jpg,,,unknown,,True
12,https://live.staticflickr.com/65535/49096354987_b35c498ebd_b.jpg,,,unknown,,True
13,https://live.staticflickr.com/65535/49099485628_6d3616ec42_b.jpg,,True,True,True,True
14,https://live.staticflickr.com/65535/49099992476_a54d9ab90c_b.jpg,,True,True,True,True
15,https://live.staticflickr.com/65535/49099992501_5977325655_b.jpg,,True,True,True,True
16,https://live.staticflickr.com/65535/49099992561_90e54af708_b.jpg,,True,True,True,True
17,https://live.staticflickr.com/65535/49100191527_1bcd6d1cec_b.jpg,,True,True,True,True
18,https://live.staticflickr.com/65535/49195182628_90755766e5_b.jpg,,,True,,True
19,https://live.staticflickr.com/65535/49343560293_cbf40ca3ab_b.jpg,,,unknown,,True
20,https://live.staticflickr.com/65535/49344015271_a3549f51d4_b.jpg,,,unknown,,True
21,https://live.staticflickr.com/65535/49344015776_50cbb417c2_b.jpg,,,unknown,,True
22,https://live.staticflickr.com/65535/49344033288_6150fb93b7_b.jpg,,,unknown,,True
23,https://live.staticflickr.com/65535/49344078248_1ce9d439ab_b.jpg,,,unknown,,True
24,https://live.staticflickr.com/65535/49344745947_1594d5e7c2_b.jpg,,,True,,True
25,https://live.staticflickr.com/65535/49345893698_5a700feaed_b.jpg,,,True,,True
26,https://live.staticflickr.com/65535/49367116802_c9ea412776_b.jpg,,unknown,unknown,unknown,True
27,https://live.staticflickr.com/65535/49406827448_8e6e0f7f55_b.jpg,,True,True,True,True
28,https://live.staticflickr.com/65535/49409457993_b11048870e_b.jpg,,unknown,unknown,unknown,True
29,https://live.staticflickr.com/65535/49450403821_a27b618cb2_b.jpg,,,True,,True
30,https://live.staticflickr.com/65535/49468970201_f2a101cfc4_b.jpg,,,True,,True
31,https://live.staticflickr.com/65535/49490717358_4b1731d099_b.jpg,True,,,,True
32,https://live.staticflickr.com/65535/49491742958_ca93269417_b.jpg,True,,,,True
33,https://live.staticflickr.com/65535/49491868351_3df6c4fc63_b.jpg,True,,,,True
34,https://live.staticflickr.com/65535/49497670167_093a4b4628_b.jpg,True,,,,True
35,https://live.staticflickr.com/65535/49500959882_5e64bdaaa2_b.jpg,True,,,,True
36,https://live.staticflickr.com/65535/49503271132_816d2982e7_b.jpg,unknown,unknown,,,True
