,url,grevys_zebra_general_wild_status,grevys_zebra_general_africa_bbox_wild_status,grevys_zebra_specific_wild_status,grevys_zebra_specific_africa_bbox_wild_status,wild_status_checked
0,https://live.staticflickr.com/31337/49918674996_8fefa4567a_b.jpg,0,,,,True
1,https://live.staticflickr.com/65535/48736661396_5542502e08_b.jpg,,True,,,True
2,https://live.staticflickr.com/65535/49008836181_dcd0c08c15_b.jpg,,True,,,True
3,https://live.staticflickr.com/65535/49312046228_c0985afbc1_b.jpg,,0,,0.0,True
4,https://live.staticflickr.com/65535/49312046633_940fb8a1d7_b.jpg,,0,,0.0,True
5,https://live.staticflickr.com/65535/49743392456_8cfdf5c073_b.jpg,0,,,,True
6,https://live.staticflickr.com/65535/49745901168_2cdd4b4a8e_b.jpg,0,,,,True
7,https://live.staticflickr.com/65535/49746441736_20906fcb6f_b.jpg,0,,,,True
8,https://live.staticflickr.com/65535/49759342378_6741918d41_b.jpg,0,,,,True
9,https://live.staticflickr.com/65535/49759872311_477a0d4f6a_b.jpg,0,,,,True
10,https://live.staticflickr.com/65535/49775501806_ca115957bc_b.jpg,unknown,,,,True
11,https://live.staticflickr.com/65535/49789355303_1697eef341_b.jpg,0,,,,True
12,https://live.staticflickr.com/65535/49794439512_0c4e8ff4eb_b.jpg,False,,,,True
13,https://live.staticflickr.com/65535/49814656722_149168f5eb_b.jpg,unknown,,,,True
14,https://live.staticflickr.com/65535/49822340037_1d6e74c448_b.jpg,unknown,,,,True
15,https://live.staticflickr.com/65535/49856824672_c7f462fb13_b.jpg,unknown,,,,True
16,https://live.staticflickr.com/65535/49885353231_35f5546839_b.jpg,False,,,,True
17,https://live.staticflickr.com/65535/49913229386_cfdb549b55_b.jpg,unknown,,,,True
18,https://live.staticflickr.com/65535/49913243821_00faf11a83_b.jpg,False,,,,True
19,https://live.staticflickr.com/65535/49917133497_22ce396e30_b.jpg,unknown,,,,True
20,https://live.staticflickr.com/65535/49917597633_7959cda673_b.jpg,0,,,,True
21,https://live.staticflickr.com/65535/49918064138_f2dbee016b_b.jpg,0,,,,True
22,https://live.staticflickr.com/65535/49918065768_57829d22a6_b.jpg,0,,,,True
23,https://live.staticflickr.com/65535/49918066668_2d63d6ffbb_b.jpg,0,,,,True
24,https://live.staticflickr.com/65535/49918070783_6da7b94366_b.jpg,0,,,,True
25,https://live.staticflickr.com/65535/49918071418_dc7ff3d587_b.jpg,0,,,,True
26,https://live.staticflickr.com/65535/49918580636_1f65974023_b.jpg,0,,,,True
27,https://live.staticflickr.com/65535/49918581461_05c080d75b_b.jpg,0,,,,True
28,https://live.staticflickr.com/65535/49918583441_ea17fc6037_b.jpg,0,,,,True
29,https://live.staticflickr.com/65535/49918585391_b4680397a4_b.jpg,0,,,,True
