,url,whale_shark_specific_wild_status,whale_shark_specific_bbox_wild_status,whale_shark_specific_multilingual_wild_status,whale_shark_specific_multilingual_bbox_wild_status,wild_status_checked
0,https://live.staticflickr.com/31337/48265684801_993ac1da3c_b.jpg,unknown,,,,True
1,https://live.staticflickr.com/31337/48265762662_aca1d337eb_b.jpg,unknown,,,,True
2,https://live.staticflickr.com/31337/48333260192_d0a83fc53b_b.jpg,False,False,,False,True
3,https://live.staticflickr.com/31337/48746750297_068ac7dde2_b.jpg,unknown,,,,True
4,https://live.staticflickr.com/31337/48746758657_5c34e7b2f5_b.jpg,unknown,,,,True
5,https://live.staticflickr.com/31337/49003839656_41c751ee3d_b.jpg,True,,,,True
6,https://live.staticflickr.com/31337/49004045057_579a6e779f_b.jpg,True,,,,True
7,https://live.staticflickr.com/31337/49004047047_1c40d14062_b.jpg,True,,,,True
8,https://live.staticflickr.com/31337/49004051002_823baaa6f5_b.jpg,True,,,,True
9,https://live.staticflickr.com/31337/49058703596_eb50c0e04d_b.jpg,True,,,,True
10,https://live.staticflickr.com/31337/49099900531_1cc9d54463_b.jpg,False,,,,True
11,https://live.staticflickr.com/31337/49184258628_be01cec10d_b.jpg,unknown,,,,True
12,https://live.staticflickr.com/31337/49404879018_a2bc48fb0c_b.jpg,False,,,,True
13,https://live.staticflickr.com/31337/49532192618_5a0edc3ff0_b.jpg,True,,,,True
14,https://live.staticflickr.com/31337/49910215303_d2fd369c93_b.jpg,False,,,,True
15,https://live.staticflickr.com/65535/48045217208_ae6b829b86_b.jpg,unknown,,,,True
16,https://live.staticflickr.com/65535/48132523931_0f38e8f6f9_b.jpg,True,,,,True
17,https://live.staticflickr.com/65535/48132524976_ccdb9a3846_b.jpg,True,,,,True
18,https://live.staticflickr.com/65535/48132525051_d60ecac780_b.jpg,True,,,,True
19,https://live.staticflickr.com/65535/48132525381_4361102d62_b.jpg,True,,,,True
20,https://live.staticflickr.com/65535/48132525576_ee3987dfca_b.jpg,True,,,,True
21,https://live.staticflickr.com/65535/48132527521_6e3992e1b7_b.jpg,True,,,,True
22,https://live.staticflickr.com/65535/48132527596_d2846d0835_b.jpg,True,,,,True
23,https://live.staticflickr.com/65535/48132555703_00535ff8b1_b.jpg,True,,,,True
24,https://live.staticflickr.com/65535/48132555903_71ca83cde4_b.jpg,True,,,,True
25,https://live.staticflickr.com/65535/48132556053_fb8a519396_b.jpg,True,,,,True
26,https://live.staticflickr.com/65535/48132556433_a168cb6779_b.jpg,True,,,,True
27,https://live.staticflickr.com/65535/48132556698_a3b8725997_b.jpg,True,,,,True
28,https://live.staticflickr.com/65535/48132617057_4a7bed43cf_b.jpg,True,,,,True
29,https://live.staticflickr.com/65535/48132617202_4cc3854788_b.jpg,True,,,,True
30,https://live.staticflickr.com/65535/48132617287_61cd7dd597_b.jpg,True,,,,True
31,https://live.staticflickr.com/65535/48132618312_577e823c39_b.jpg,True,,,,True
32,https://live.staticflickr.com/65535/48132619852_a46702e7e1_b.jpg,True,,,,True
33,https://live.staticflickr.com/65535/48132620242_2a1234042e_b.jpg,True,,,,True
34,https://live.staticflickr.com/65535/48132624877_b1367d78aa_b.jpg,True,,,,True
35,https://live.staticflickr.com/65535/48132625342_d2e61f7ec7_b.jpg,True,,,,True
36,https://live.staticflickr.com/65535/48132625582_83128c8c24_b.jpg,True,,,,True
37,https://live.staticflickr.com/65535/48226105171_3210c813b4_b.jpg,unknown,,,,True
38,https://live.staticflickr.com/65535/48302501517_1997f4eddd_b.jpg,True,,,,True
39,https://live.staticflickr.com/65535/48302756902_7139f61f5c_b.jpg,True,,,,True
40,https://live.staticflickr.com/65535/48307202332_7d63ec7871_b.jpg,unknown,,,,True
41,https://live.staticflickr.com/65535/48309420861_04a505b933_b.jpg,unknown,,,,True
42,https://live.staticflickr.com/65535/48309420941_d88eea2542_b.jpg,unknown,,,,True
43,https://live.staticflickr.com/65535/48309532952_9a762be42b_b.jpg,unknown,,,,True
44,https://live.staticflickr.com/65535/48309533042_ba41ea7809_b.jpg,unknown,,,,True
45,https://live.staticflickr.com/65535/48309533127_6bcf8b6750_b.jpg,unknown,,,,True
46,https://live.staticflickr.com/65535/48309533252_e98d2440ac_b.jpg,unknown,,,,True
47,https://live.staticflickr.com/65535/48309533352_35f512f354_b.jpg,unknown,,,,True
48,https://live.staticflickr.com/65535/48309533647_1643785d9f_b.jpg,unknown,,,,True
49,https://live.staticflickr.com/65535/48376397227_636cd16a84_b.jpg,True,,,,True
50,https://live.staticflickr.com/65535/48376403112_d477bfdb2a_b.jpg,True,,,,True
51,https://live.staticflickr.com/65535/48381319821_27caa061f0_b.jpg,True,,,,True
52,https://live.staticflickr.com/65535/48381324546_bd4054b171_b.jpg,True,,,,True
53,https://live.staticflickr.com/65535/48381328321_f8f23c8010_b.jpg,True,,,,True
54,https://live.staticflickr.com/65535/48437950272_8b2991da23_b.jpg,unknown,,,,True
55,https://live.staticflickr.com/65535/48451048457_3c315a42dc_b.jpg,True,,,,True
56,https://live.staticflickr.com/65535/48468062211_fdb0b0faf0_b.jpg,False,,,,True
57,https://live.staticflickr.com/65535/48468192782_4e779f183d_b.jpg,False,,,,True
58,https://live.staticflickr.com/65535/48468193052_c7e4dcd118_b.jpg,False,,,,True
59,https://live.staticflickr.com/65535/48474189612_c1dacf5ca7_b.jpg,unknown,,,,True
60,https://live.staticflickr.com/65535/48474191142_18df0a0f3c_b.jpg,unknown,,,,True
61,https://live.staticflickr.com/65535/48477185097_387e452901_b.jpg,True,True,,True,True
62,https://live.staticflickr.com/65535/48477185397_8240a9977f_b.jpg,True,True,,True,True
63,https://live.staticflickr.com/65535/48499055397_eaf03e68a6_b.jpg,False,,,,True
64,https://live.staticflickr.com/65535/48519698291_bd16f90670_b.jpg,True,,,,True
