,confidence,datetaken,encounter_latitude,encounter_longitude,owner,ownername,relevant,title,url,wild,user_location_name,user_coordinates,user_latitude,user_longitude,encounter_coordinates,residing_mongodb_collection,num_encounters_at_coords
0,96.4294135570526,2019-09-22T08:49:01.000Z,0.626713,37.690963,8712554@N02,davidecasteel,True,_DSC7788.jpg,https://live.staticflickr.com/65535/49008836181_dcd0c08c15_b.jpg,true,"Dallas, Texas, USA","(32.777976989746094, -96.79621124267578)",32.777976989746094,-96.79621124267578,"(0.626713, 37.690963)",['grevy zebra general africa bbox'],1
1,65.28857946395874,2019-08-26T08:55:25.000Z,-0.596534,30.993094,137129299@N07,Claudio e Lucia Images around the world,True,IMGP2854 Looking to me,https://live.staticflickr.com/65535/48736661396_5542502e08_b.jpg,true,,,,,"(-0.596534, 30.993094)",['grevy zebra general africa bbox'],1
2,80.73561191558838,2020-09-12 14:51:50,,,182154321@N04,Pinguin Photo,True,DSC_0632,https://live.staticflickr.com/65535/50343096012_3337565da9_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
3,87.0507299900055,2020-09-08 14:12:03,,,51836494@N00,louisemarston,True,Grévy's zebra,https://live.staticflickr.com/65535/50330378498_2ac8799d01_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
4,97.22952842712402,2020-07-16 09:25:01,,,62950692@N03,j.a.kok,True,Grevy´s zebra Artis BB2A0556,https://live.staticflickr.com/65535/50290870476_735d637177_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
5,89.23457860946655,2020-02-29 05:36:59,,,58635591@N00,tetedefromage,True,,https://live.staticflickr.com/65535/50281712413_ce4b015dcb_b.jpg,false,"Palm Bay, FL, USA","(27.99901580810547, -80.67266082763672)",27.99901580810547,-80.67266082763672,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
6,64.11391496658325,2020-08-02 16:08:31,,,189914943@N05,CALoveSD,True,Hello Friend,https://live.staticflickr.com/65535/50279047446_92c3791306_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
7,33.97721350193024,2020-08-02 16:08:56,,,189914943@N05,CALoveSD,True,Zebra,https://live.staticflickr.com/65535/50279045861_0d44e215dd_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
8,92.85488724708556,2020-06-24 12:14:59,,,127546708@N05,nicoleemcintyre,True,Zebra,https://live.staticflickr.com/65535/50272554752_1c227e15d0_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
9,22.715820372104645,2020-08-18 12:46:42,,,157132713@N05,robm1478,True,Rhinos and Zebra,https://live.staticflickr.com/65535/50243931573_6d8d44964f_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
10,93.19302439689636,2020-08-18 03:09:21,,,189753807@N07,skyapollonstudio,True,1595235192632_filtered,https://live.staticflickr.com/65535/50240149481_a16ca46dbd_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
11,95.98258137702942,2020-07-13 14:25:30,,,98337674@N04,Doubledutch13,True,"Grevy's Zebra, Yorkshire Wildlife Park-7131184.jpg",https://live.staticflickr.com/65535/50202567428_d4a6f2ed7c_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
12,39.62894380092621,2020-07-31 12:38:28,,,44254340@N06,PeteMartin,True,Zebra.,https://live.staticflickr.com/65535/50176795018_935ba9dbf4_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
13,89.59686756134033,2020-07-28 11:39:36,,,126972400@N03,erik.verheyen,True,Beekse Bergen,https://live.staticflickr.com/65535/50161541478_a47e0d67a9_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
14,,2020-07-06T12:11:55.000Z,,,46117671@N08,s wainwright,True,2020 - 07 - 06 - EOS 600 - Grevy s Zebras - Chester Zoo - 000,https://live.staticflickr.com/65535/50087690228_baee02fbec_b.jpg,false,Wales,"(51.48130798339844, -3.180497884750366)",51.48130798339844,-3.180497884750366,"(nan, nan)",['grevy zebra general'],270
15,,2020-07-06T12:12:39.000Z,,,46117671@N08,s wainwright,True,2020 - 07 - 06 - EOS 600 - Grevy s Zebras - Chester Zoo - 004,https://live.staticflickr.com/65535/50087674173_56542efffe_b.jpg,false,Wales,"(51.48130798339844, -3.180497884750366)",51.48130798339844,-3.180497884750366,"(nan, nan)",['grevy zebra general'],270
16,,2020-07-06T12:12:54.000Z,,,46117671@N08,s wainwright,True,2020 - 07 - 06 - EOS 600 - Grevy s Zebras - Chester Zoo - 006 - 00,https://live.staticflickr.com/65535/50088477507_b58a76ba7c_b.jpg,false,Wales,"(51.48130798339844, -3.180497884750366)",51.48130798339844,-3.180497884750366,"(nan, nan)",['grevy zebra general'],270
17,,2020-07-06T12:13:24.000Z,,,46117671@N08,s wainwright,True,2020 - 07 - 06 - EOS 600 - Grevy s Zebras - Chester Zoo - 014,https://live.staticflickr.com/65535/50087660138_c2a8fa0a8c_b.jpg,false,Wales,"(51.48130798339844, -3.180497884750366)",51.48130798339844,-3.180497884750366,"(nan, nan)",['grevy zebra general'],270
18,,2020-07-04T11:33:30.000Z,,,160762536@N06,ianmerrill4,True,412A0359,https://live.staticflickr.com/65535/50090863086_88c51e080d_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra general'],270
19,,2020-07-04T11:34:19.000Z,,,160762536@N06,ianmerrill4,True,412A0366,https://live.staticflickr.com/65535/50091101427_125cdb8088_b.jpg,true,,,,,"(nan, nan)",['grevy zebra general'],270
20,,2020-03-11T12:03:06.000Z,,,62950692@N03,j.a.kok,True,grevy zebra Artis BB2A0744,https://live.staticflickr.com/65535/50068218828_4d7d524b46_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
