id,user_id,user_location,enc_lat,enc_long,user_lat,user_long,species
49605936042,72616463@N00,"Gothenburg, Sweden",69.447668,16.370176,57.69699478149414,11.986499786376953,humpback whale
49605686171,72616463@N00,"Gothenburg, Sweden",69.447668,16.370176,57.69699478149414,11.986499786376953,humpback whale
49605685426,72616463@N00,"Gothenburg, Sweden",69.447668,16.370176,57.69699478149414,11.986499786376953,humpback whale
49605934562,72616463@N00,"Gothenburg, Sweden",69.447668,16.370176,57.69699478149414,11.986499786376953,humpback whale
49605684721,72616463@N00,"Gothenburg, Sweden",69.447668,16.370176,57.69699478149414,11.986499786376953,humpback whale
49605934397,72616463@N00,"Gothenburg, Sweden",69.447668,16.370176,57.69699478149414,11.986499786376953,humpback whale
49605175813,72616463@N00,"Gothenburg, Sweden",69.447668,16.370176,57.69699478149414,11.986499786376953,humpback whale
49605176408,72616463@N00,"Gothenburg, Sweden",69.447668,16.370176,57.69699478149414,11.986499786376953,humpback whale
49336272307,68320803@N07,"San Diego, California, USA",24.228113,-110.424299,32.71575927734375,-117.163818359375,whale shark
49068505916,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49413337331,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49413335806,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49253908033,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.21690368652344,whale shark
48499055397,7456874@N02,"Atlanta, GA, United States",33.763280,-84.394856,33.7485466003418,-84.3915023803711,whale shark
49770499397,40621085@N08,"New Haven, United States",24.190000,-110.410000,41.308250427246094,-72.92416381835938,whale shark
49770498707,40621085@N08,"New Haven, United States",24.190000,-110.410000,41.308250427246094,-72.92416381835938,whale shark
49068505916,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49413337331,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49413335806,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49336272307,68320803@N07,"San Diego, California, USA",24.228113,-110.424299,32.71575927734375,-117.163818359375,whale shark
49253908033,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
48499055397,7456874@N02,"Atlanta, GA, United States",33.763280,-84.394856,33.7485466003418,-84.3915023803711,whale shark
49770499397,40621085@N08,"New Haven, United States",24.190000,-110.410000,41.308250427246094,-72.92416381835938,whale shark
49770498707,40621085@N08,"New Haven, United States",24.190000,-110.410000,41.308250427246094,-72.92416381835938,whale shark
49413337331,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49413335806,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49336272307,68320803@N07,"San Diego, California, USA",24.228113,-110.424299,32.71575927734375,-117.163818359375,whale shark
49253908033,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49068505916,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
48499055397,7456874@N02,"Atlanta, GA, United States",33.763280,-84.394856,33.7485466003418,-84.3915023803711,whale shark
49936818528,100123353@N08,"Jarusalem, ישראל",9.525320,123.430023,31.77886,35.20307,whale shark
49937328906,100123353@N08,"Jarusalem, ישראל",9.525320,123.430023,31.77886,35.20307,whale shark
49937328786,100123353@N08,"Jarusalem, ישראל",9.525320,123.430023,31.77886,35.20307,whale shark
49933056971,100123353@N08,"Jarusalem, ישראל",9.525320,123.430023,31.77886,35.20307,whale shark
49933056681,100123353@N08,"Jarusalem, ישראל",9.525320,123.430023,31.77886,35.20307,whale shark
49932545098,100123353@N08,"Jarusalem, ישראל",9.525320,123.430023,31.77886,35.20307,whale shark
49932545018,100123353@N08,"Jarusalem, ישראל",9.525320,123.430023,31.77886,35.20307,whale shark
49413337331,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49413335806,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49336272307,68320803@N07,"San Diego, California, USA",24.228113,-110.424299,32.71575927734375,-117.163818359375,whale shark
49068505916,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
49933365892,100123353@N08,"Jarusalem, ישראל",9.525320,123.430023,31.77886,35.20307,whale shark
49770499397,40621085@N08,"New Haven, United States",24.190000,-110.410000,41.308250427246094,-72.92416381835938,whale shark
49770498707,40621085@N08,"New Haven, United States",24.190000,-110.410000,41.308250427246094,-72.92416381835938,whale shark
49253908033,100123353@N08,"Jarusalem, ישראל",-13.315462,48.160285,31.77886,35.20307,whale shark
50000019642,66010649@N03,"Utrecht / Lienz, Holland / Austria",46.794597,12.636573,48.25783,14.27491,iberian lynx
49970478828,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49970991881,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49970991256,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49971259477,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49971258932,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49971258307,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49971257572,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49970987781,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49971255962,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49970472523,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
49970985776,123597211@N03,"Solingen, Germany",51.436263,6.806177,51.17243957519531,7.083560943603516,iberian lynx
